,tweet_id,user_id,text,created_at,label,Drug Name Extracted,Drug Name Normalized,prediction,drugs_predicted
710,4.0914E+17,175554991,Robitusin is the nastiest shit I've ever had in my whole life. I'm pretty sure I'm going to cough/ throw it up. Js.,12/7/2013 1:58,1,robitusin,robitussin,0,
712,8.596E+17,27012001,Lunch and hydrocodones by way of my mom tomorrow. How lucky am I!,5/3/2017 2:47,1,hydrocodones,hydrocodone,0,
714,5.20787E+17,232773383,This month's #Melatonin stash... how many mg's do you give your #AutisticChild http://t.co/RZvu7oIocA,10/11/2014 4:05,1,melatonin,melatonin,0,
716,7.35849E+17,14111588,"While raptured in the gentle embrace of my wife, I forgot to take my meds. Glad I have back-up. #fybupropion",5/26/2016 15:05,1,bupropion,bupropion,0,
720,8.72448E+17,463331339,I was placed on an antibiotic by my dentist for 10 days. My question is am I supposed to stop taking methotrexate... https://t.co/0GwyMIhDMj,6/7/2017 13:39,1,antibiotic; methotrexate,antibiotic; methotrexate,0,
723,2.67914E+17,259360821,Ahh shit forgot I have some zzzquil I'm about to like OD!,11/12/2012 8:58,1,zzzquil,zzzquil,0,
729,6.53752E+17,408912728,A shot of morphine changes someone...... Their sleeping schedule that is,10/13/2015 1:58,1,morphine,morphine,0,
731,7.96023E+17,2508529767,But possible UTI so she prescribed me antibiotics forgot to give them my insurance card payed $50 👀so gonna go back to try get money off smh,11/8/2016 16:14,1,antibiotics,antibiotics,0,
746,8.91045E+17,145255385,RT @Hookzilla: If he popped a Xan you wouldn't care https://t.co/YPBw7ajTwe,7/28/2017 21:15,1,xan,xanax,0,
753,8.56575E+17,238890783,"Question: So girl in my class gave me some hydrocodone, is it good for getting high on or no ? https://t.co/6fsiwepiIk",4/24/2017 18:27,1,hydrocodone,hydrocodone,0,
760,8.97773E+17,133014226,just got prescribed new antipsychotics so now on 3 meds that make me gain weight as a side effectYES so happy excellent absolutely fantastic,8/16/2017 10:53,1,antipsychotics,antipsychotics,0,
762,7.76253E+17,2960334591,Took 3 NyQuil but I'm dancing in my room like I ain't gotta be up at 6 tomorrow for work,9/15/2016 2:56,1,nyquil,nyquil,0,
765,2.31887E+17,21353372,"Nothing says no-sleep-tonight quite like the sight of Nurofen, Calpol &amp; a thermometor on the bedside locker.... #onbabywatch",8/4/2012 22:58,1,Nurofen; Calpol,Nurofen; Calpol,0,
768,8.92922E+17,1413180914,CME for Psychiatrists About Benzodiazepines https://t.co/ZB9LRddaAq,8/3/2017 1:38,1,benzodiazepines,benzodiazepines,0,
776,8.78508E+17,303293160,shoulda got the 5 melatonin instead of 3,6/24/2017 6:59,1,melatonin,melatonin,0,
780,5.77728E+17,81154975,"I took 2 Benedryl awhile ago, that usually knocks me right out. I think finally being able to take a deep breath woke me up.",3/17/2015 7:06,1,benedryl,benadryl,0,
782,5.92206E+17,455471496,"@Probinsky not working. Drank medicine, water, even put vicks on 😂😩😭",4/26/2015 5:56,1,vicks,vicks vaporub,0,
786,8.62359E+17,103978103,RT @___ellz: Get you a man who brings you soup To work and forces you to drink DayQuil 💖,5/10/2017 17:30,1,dayquil,dayquil,0,
790,8.34433E+17,295448855,"pt.1 so there was a recall on baby oragel. of course that would happen when my poor baby is teething..anyway,so i asked the pharmacist @ HEB",2/22/2017 16:00,1,baby oragel,baby orajel,0,
799,4.12992E+17,425351237,Study: Ban on codeine use in children inspires Acupuncture for pain relief in children post-tonsillectomy.    http://t.co/OzLFwpdW2N,12/17/2013 17:04,1,codeine,codeine,0,
803,4.67735E+17,316940067,@kent_marisa I think you need tums...,5/17/2014 18:36,1,tums,tums,0,
819,6.74573E+17,20422177,I'm soooo nauseous from the cytoxin treatment yesterday. I curled up on the couch and Princess… https://t.co/Fs4iAEjsYG,12/9/2015 12:54,1,cytoxin,Cytoxan,0,
824,7.03338E+17,422134765,Frat boy on cupcake wars: I made a weed-infused cupcake with sizzurp frosting and topped with adderall dust,2/26/2016 21:55,1,adderall,adderall,0,
829,7.12355E+17,3285650641,they prescribed me percs but I hate how they make me feel,3/22/2016 19:06,1,percs,percocet,0,
832,4.91809E+17,818421613,Bought me some vitamins the other day..got home and realized they were for ppl 50+,7/23/2014 4:55,1,vitamins,vitamins,0,
833,8.70571E+17,414073002,Supplementing #vitaminD during pregnancy may protect babies from asthma (via @ETPanache) https://t.co/Ss9O0HfQfr,6/2/2017 9:20,1,vitamind,vitamin D,0,
838,8.49363E+17,32627436,RT @blaaksuedepumps: Why do you take maca root?,4/4/2017 20:47,1,maca root,maca root,0,
843,7.37081E+17,69195116,Benedryl is no joke 😅,5/30/2016 0:40,1,benedryl,benadryl,0,
844,3.45603E+17,22808619,RT @LifeandStrength: My Way by @UberBeastMode: Creatine Ethyl Ester Vs Creatine Monohydrate http://t.co/1vhV9sbJ0S #creatine #strength #mus…,6/14/2013 18:06,1,Creatine ethyl ester; creatine monohydrate; creatine,Creatine ethyl ester; creatine monohydrate; creatine,0,
846,8.92407E+17,1596829382,More Than a Third of U.S. Adults Prescribed Opioids - About 92 million people were instructed to use the medica... https://t.co/kHGxgbASgS,8/1/2017 15:31,1,opioids,opioids,0,
847,2.89926E+17,367866138,“@therealjuicyj: NO PANCAKES JUST A CUP OF SYRUP” story of my life 😩 #niquil,1/12/2013 2:43,1,niquil,nyquil,0,
851,6.67933E+17,218991632,RT @AdderallHadMe: Adderall had me riding my bike on the ceiling https://t.co/uhy2Cf8lU3,11/21/2015 5:11,1,adderall,adderall,0,
852,8.97439E+17,4845828660,#KieselsteinLawFirm Fda Approved Drugs - Best Place To Order Cyproheptadine cheapest - Fast... Read Blog: https://t.co/cGSka2yy0W,8/15/2017 12:43,1,cyproheptadine,cyproheptadine,0,
860,8.97631E+17,46823597,Codeine is my best friend.,8/16/2017 1:29,1,codeine,codeine,0,
867,4.83338E+17,854977730,My doctor seriously prescribed me hydros for my headache ... Seriously? 😑,6/29/2014 19:57,1,hydros,hydrocodone,0,
868,2.15734E+17,15766583,Yay. I finally got my adderall again!,6/21/2012 9:14,1,adderall,adderall,0,
876,7.58095E+17,14777414,"Unprompted, he just brought me a glass of water, antacids, and my microphone for the podcast. #besthusbandisbest",7/27/2016 0:22,1,antacids,antacids,0,
879,7.78483E+17,37728023,"Oxycodone Withdrawl: Hi,  I been taking 3-4 pills of Oxycodone 15MG everyday for about a year now. I weight... https://t.co/Y0cQ4ZT1Yx",9/21/2016 6:37,1,oxycodone; oxycodone,oxycodone; oxycodone,0,
880,6.41541E+17,25726490,#rx #drugs doctors willing to prescribe pain medication - I used to take hydracodone 10mg for chronic headaches pr... http://t.co/L3HJ5dzoTe,9/9/2015 9:18,1,pain medication; hydrocodone,pain medication; hydrocodone,0,
885,8.92463E+17,169242671,RT @OhEmmeG: i really wanna show yall the ass maca root gave me. the shit really works good sis,8/1/2017 19:13,1,maca root,maca root,0,
889,4.84969E+17,32778223,"""@TheSpanishVines: Vicks fixes everything!  https://t.co/RttaJkD9GS"" @RC_Vega5 LMAO!!!",7/4/2014 7:56,1,vicks,vicks vaporub,0,
892,7.11942E+17,298707736,Keep on with the vitamins. I haven't even got a whiff of being sick yet.,3/21/2016 15:47,1,vitamins,vitamins,0,
893,5.82518E+17,811165543,About to try myitworks hair skin and nail vitamins! http://t.co/30bzakS4Pj,3/30/2015 12:20,1,myitworks hair shin and nail vitamins,myitworks hair shin and nail vitamins,0,
913,8.69577E+17,1186181118,"E.R. Doctor gave me eye drops he knew he wasn't supposed to for pain relieve in my eye, now my ... https://t.co/KlzeE8Obr1",5/30/2017 15:30,1,eye drops,eye drops,0,
920,8.56688E+17,606444492,Online shopping and blaming the cough syrup with codeine when it arrives 🤷🏼‍♀️,4/25/2017 1:55,1,cough syrup with codeine,cough syrup with codeine,0,
927,7.33766E+17,78951073,Anyone have any recommendations for pain relief when having a kidney infection? Seeing as your not actually allowed to take painkillers,5/20/2016 21:05,1,painkillers,painkillers,0,
928,5.12025E+17,103301172,Novo Nordisk Injection Receives Backing from FDA Panel http://t.co/K9BvAxLF7o,9/16/2014 23:48,1,novo nordisk,novo nordisk,0,
929,7.91708E+17,194149078,Look it's too beautiful of a day for y'all to be upset. Catch me on a day I forget to take my antidepressants or something.,10/27/2016 18:27,1,antidepressants,antidepressants,0,
932,3.35586E+17,373715747,i really should have invested in melatonin the other day,5/18/2013 2:43,1,melatonin,melatonin,0,
946,5.90081E+17,3091636054,Recently I was put on Metforman in the hopes of getting pregnant.,4/20/2015 9:12,1,metforman,metformin,0,
954,8.18651E+17,2239909800,"@kaylaaareneaa I'm only taking it bc I'm so sick 😭 but ZQuil does it to me too, basically anything with a sleep aid in it.",1/10/2017 2:47,1,zquil,zzzquil,0,
956,7.14736E+17,167497539,"I can't feel my face, I'm on Adderall, nauseous. 🎶",3/29/2016 8:49,1,adderall,adderall,0,
961,5.9828E+17,529321436,http://t.co/1Aus0wvJGF #snoring #Tafel #Arnica The most economical purchase in this size and strength I could fin… http://t.co/FH0T0EwoNK,5/13/2015 0:15,1,arnica,arnica,0,
